ticker,name,sector,price_12,price_11,price_10,price_9,price_8,price_7,price_6,price_5,price_4,price_3,price_2,price_1,current_price
NOW,ServiceNow Inc,Technology,204.19,182.06,162.31,191.59,202.42,202.38,182.87,182.28,182.49,182.77,164.41,147.45,147.45
NRG,NRG,Other,102.68,100.25,98.53,114.14,158.49,155.96,167.63,145.11,161.91,174.48,165.66,166.16,166.16
NSC,NSC,Other,250.32,245.14,236.61,221.77,245.26,262.38,274.85,278.25,298.68,282.17,289.83,287.82,287.82
NTAP,NTAP,Other,119.72,95.73,89.49,89.73,98.77,106.69,101.1,115.37,118.5,116.94,112.27,106.47,106.47
NTRS,NTRS,Other,110.82,109.4,97.95,94.94,106.31,127.99,127.06,129.77,131.2,127.68,130.98,139.28,139.28
NUE,NUE,Other,131.3,134.07,119.66,119.72,120.4,134.11,138.67,146.4,135.39,148.12,160.7,169.4,169.4
NVDA,NVIDIA Corp,Technology,116.66,114.06,110.15,111.61,137.38,153.3,173.72,170.78,187.24,206.88,179.92,188.85,188.85
NVR,NVR,Other,7737.5,7200.29,7213.62,7034.89,7043.41,7667.85,7760.68,8169.85,8036.48,7072.32,7517.09,7278.87,7278.87
NWS,NWS,Other,31.95,32.04,30.28,31.27,32.48,34.41,33.25,33.21,32.46,30.06,28.98,29.77,29.77
NWSA,NWSA,Other,28.08,28.47,27.0,27.06,28.08,29.73,29.09,28.85,28.95,25.99,25.52,26.19,26.19
NXPI,NXPI,Other,204.73,216.53,190.0,181.84,192.81,221.21,209.92,232.66,224.91,210.39,199.49,221.28,221.28
O,O,Other,54.49,57.55,57.15,57.17,56.58,57.8,56.57,57.74,60.46,58.2,57.43,57.31,57.31
ODFL,ODFL,Other,182.05,172.28,167.09,150.56,160.0,168.45,141.85,149.9,139.24,137.51,139.67,159.19,159.19
OKE,OKE,Other,97.63,96.76,99.5,80.93,82.51,80.99,78.99,74.62,72.98,65.36,73.68,74.34,74.34
OMC,OMC,Other,87.76,80.71,79.77,75.75,70.49,73.83,71.11,76.93,77.45,73.03,72.01,81.32,81.32
ON,ON,Other,50.26,44.91,40.2,39.6,42.54,53.6,56.82,48.94,48.35,50.46,50.43,56.7,56.7
ORCL,Oracle Corp,Technology,168.6,162.02,141.94,145.49,166.57,218.96,244.42,225.3,289.01,257.85,200.94,195.71,195.71
ORLY,ORLY,Other,87.74,91.73,95.45,93.85,91.38,90.5,99.12,103.19,105.68,91.7,101.24,90.34,90.34
OTIS,OTIS,Other,94.55,100.73,104.06,96.39,94.21,100.43,84.93,85.77,92.36,90.17,88.15,88.34,88.34
OXY,OXY,Energy,46.37,46.45,49.19,40.44,41.44,42.86,43.41,48.05,47.72,40.92,42.34,42.38,42.38
PANW,Palo Alto Networks,Technology,182.79,183.68,171.31,186.27,194.86,197.58,172.88,190.52,206.8,219.23,187.73,179.37,179.37
PAYC,PAYC,Other,205.24,220.21,220.9,227.1,259.54,233.8,226.44,220.0,199.23,184.85,161.81,152.4,152.4
PAYX,PAYX,Other,148.62,153.37,154.59,146.61,157.5,147.42,139.34,135.96,124.01,115.11,110.54,108.6,108.6
PCAR,PCAR,Other,109.13,105.02,98.29,89.78,91.77,98.2,96.48,98.86,97.71,97.46,103.97,111.56,111.56
PCG,PCG,Other,15.16,16.43,17.27,16.67,16.65,14.13,14.12,15.32,15.66,15.91,15.84,16.27,16.27
PEG,PEG,Other,83.47,81.76,83.26,78.66,81.9,82.87,88.97,81.81,82.55,81.36,81.57,80.99,80.99
PEP,PepsiCo Inc,Consumer,150.27,155.99,149.67,133.55,130.91,135.26,139.28,150.28,143.14,143.6,149.51,142.23,142.23
PFE,Pfizer Inc,Healthcare,26.2,26.25,24.54,23.93,23.46,25.04,23.49,24.98,27.21,24.66,25.27,25.18,25.18
PFG,PFG,Other,80.97,88.64,85.15,74.07,76.97,80.83,75.53,79.94,83.04,83.02,84.45,89.42,89.42
PG,Procter & Gamble,Consumer,168.76,175.59,170.56,159.98,167.78,161.22,150.65,157.99,153.18,148.02,147.44,141.79,141.79
PGR,PGR,Other,248.92,285.08,284.29,277.66,288.74,264.3,241.09,245.86,246.46,203.7,227.82,212.12,212.12
PH,PH,Other,695.77,650.56,609.86,610.12,660.3,703.28,712.13,749.93,755.22,771.88,856.12,893.98,893.98
PHM,PHM,Other,109.15,102.03,103.04,101.89,97.55,109.94,116.75,132.09,134.44,118.76,127.18,119.07,119.07
PKG,PKG,Other,211.28,209.41,199.93,183.37,192.26,202.75,191.41,216.45,214.85,195.59,203.24,211.12,211.12
PLD,PLD,Other,117.84,123.54,111.45,103.08,108.75,106.58,104.91,111.3,116.48,124.22,128.93,129.05,129.05
PLTR,Palantir Technologies,Technology,83.74,83.42,84.68,116.2,132.04,130.68,154.27,157.09,184.95,207.18,167.49,167.86,167.86
PM,PM,Other,130.39,158.79,158.09,170.05,182.75,177.53,162.96,167.4,160.86,144.6,156.15,160.3,160.3
PNC,PNC,Other,197.64,189.49,174.64,160.99,173.94,192.52,185.88,205.42,198.44,182.74,192.4,211.46,211.46
PNR,PNR,Other,102.63,91.74,88.04,90.74,98.51,105.05,100.62,106.29,110.5,106.84,105.06,105.47,105.47
PNW,PNW,Other,86.82,94.18,95.28,93.41,90.84,90.84,90.68,88.8,88.18,89.45,89.32,88.14,88.14
PODD,PODD,Other,278.9,272.64,263.18,250.25,325.0,299.99,284.91,344.92,305.98,318.77,310.83,282.92,282.92
POOL,POOL,Other,337.5,344.18,318.13,296.35,300.0,304.18,308.67,305.07,309.18,259.48,243.37,229.71,229.71
PPG,PPG,Other,111.99,111.72,108.95,108.77,110.35,116.41,104.44,109.59,104.09,94.96,99.86,104.35,104.35
PPL,PPL,Other,33.81,35.67,36.06,36.08,34.72,33.99,35.66,36.42,36.59,36.41,35.8,35.11,35.11
PRU,PRU,Other,118.89,113.48,111.69,101.73,103.6,109.0,100.71,107.41,102.99,104.63,108.22,113.87,113.87
PSA,PSA,Other,295.91,311.04,298.86,300.0,309.77,298.09,278.89,288.18,290.68,277.62,271.15,258.44,258.44
PSKY,PSKY,Other,10.73,11.31,11.73,11.65,11.94,13.16,13.01,14.46,18.89,15.42,15.71,13.18,13.18
PSX,PSX,Energy,117.86,124.99,124.35,103.46,114.28,123.15,119.6,133.84,134.59,137.92,139.76,130.57,130.57
PTC,PTC,Other,189.88,160.56,156.2,156.34,166.75,173.07,212.11,212.64,202.42,196.36,174.88,170.1,170.1
PWR,PWR,Other,301.82,250.91,257.9,321.93,345.53,372.29,395.17,374.68,420.65,450.82,452.23,439.68,439.68
PYPL,PayPal Holdings,Technology,89.51,69.75,66.1,65.41,70.93,75.29,67.11,69.25,66.66,68.34,62.58,58.14,58.14
Q,Q,Other,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,95.3,97.0,77.6,84.98,84.98
QCOM,Qualcomm Inc,Technology,170.24,153.62,153.05,135.21,146.63,159.4,148.19,158.78,166.49,180.72,168.04,172.98,172.98
RCL,RCL,Other,260.86,241.12,208.12,220.77,261.93,315.1,314.25,354.08,316.02,277.8,266.6,283.26,283.26
REG,REG,Other,71.86,77.74,73.57,72.42,71.95,71.11,70.48,72.33,72.09,68.91,70.84,67.96,67.96
REGN,REGN,Other,666.85,684.87,617.0,590.0,490.81,534.91,558.87,577.9,599.94,642.25,750.11,776.31,776.31
RF,RF,Other,24.05,23.14,21.57,20.51,21.11,24.17,24.89,26.89,26.21,24.24,25.33,27.56,27.56
RJF,RJF,Other,165.98,150.4,138.1,137.71,145.42,154.64,163.03,168.32,165.9,158.88,155.83,163.6,163.6
RL,RL,Other,246.0,262.36,228.92,224.51,275.93,272.1,293.77,311.02,317.42,314.95,365.88,362.53,362.53
RMD,RMD,Other,240.55,233.1,222.3,236.49,244.03,256.26,279.2,270.99,270.85,248.95,248.38,244.81,244.81
ROK,ROK,Other,271.05,278.63,258.74,249.18,317.28,338.61,344.5,337.84,349.32,364.54,389.96,398.55,398.55
ROL,ROL,Other,49.65,53.01,54.36,56.07,58.58,56.64,57.74,56.67,58.13,58.5,61.18,59.01,59.01
ROP,ROP,Other,577.04,585.81,590.78,557.59,566.69,572.71,542.11,518.99,497.97,448.54,443.58,434.54,434.54
ROST,ROST,Other,147.07,136.81,129.11,138.93,142.42,129.97,137.01,151.25,153.2,161.2,177.5,182.74,182.74
RSG,RSG,Other,221.06,239.62,243.72,249.41,258.07,244.67,231.21,233.12,227.29,205.28,214.07,210.2,210.2
RTX,RTX Corp,Industrial,129.92,133.83,132.85,127.41,137.46,144.19,156.81,158.01,167.2,177.04,168.02,187.25,187.25
RVTY,RVTY,Other,123.69,110.39,104.31,92.9,89.32,99.03,88.23,87.87,91.76,92.97,102.43,98.15,98.15
SBAC,SBAC,Other,197.73,221.51,220.42,240.74,231.06,238.74,228.57,202.0,191.79,193.52,188.57,192.48,192.48
SBUX,Starbucks Corp,Consumer,108.16,115.41,98.23,82.01,85.19,94.92,86.86,89.78,84.4,80.96,84.91,83.97,83.97
SCHW,Charles Schwab,Finance,82.75,78.12,77.67,81.51,88.11,91.17,95.53,96.12,92.25,93.15,92.69,101.57,101.57
SHW,Sherwin-Williams,Materials,357.64,356.73,350.57,353.64,355.44,355.3,343.41,360.92,341.22,345.64,341.49,327.84,327.84
SJM,SJM,Other,105.88,112.09,118.52,113.77,112.0,102.95,108.25,109.35,108.52,103.64,103.09,96.63,96.63
SLB,Schlumberger,Energy,40.16,39.82,42.2,33.74,33.34,35.2,33.05,35.9,35.09,37.02,36.6,40.2,40.2
SMCI,SMCI,Other,26.85,36.07,35.05,32.73,41.2,47.2,56.64,40.78,52.39,50.75,33.41,30.96,30.96
SNA,SNA,Other,352.05,334.08,339.58,311.71,316.49,317.86,317.79,323.45,345.24,337.78,338.47,350.95,350.95
SNDK,SNDK,Other,36.0,50.31,48.11,32.59,37.33,44.96,41.33,51.07,121.12,207.01,210.17,275.24,275.24
SNPS,SNPS,Other,520.25,443.26,435.94,459.36,466.15,521.78,618.65,592.01,488.78,445.72,438.29,480.42,480.42
SO,Southern Co,Utilities,83.97,90.85,91.82,91.46,89.94,92.3,94.99,92.09,94.8,93.15,89.01,87.18,87.18
SOLV,SOLV,Other,73.58,80.16,76.34,65.62,73.12,77.89,71.73,71.82,73.04,68.12,85.56,79.02,79.02
SPG,SPG,Other,173.41,187.78,166.47,158.87,162.91,164.27,160.68,178.87,185.76,176.67,185.14,183.97,183.97
SPGI,S&P Global,Finance,518.38,529.31,510.78,498.93,513.59,529.32,545.66,539.64,481.67,497.02,495.27,512.66,512.66
SRE,SRE,Other,82.59,71.44,71.56,74.7,78.02,76.18,80.97,82.89,89.26,92.58,91.5,89.71,89.71
STE,STE,Other,218.34,222.72,225.72,222.24,242.08,242.66,226.87,242.02,241.3,237.32,262.89,250.04,250.04
STLD,STLD,Other,127.92,130.5,124.0,130.29,135.71,130.16,122.37,129.02,141.0,155.97,167.62,176.06,176.06
STT,STT,Other,98.17,96.98,88.82,88.73,96.23,106.96,108.59,113.26,113.38,116.69,118.12,129.07,129.07
STX,STX,Other,93.48,100.06,84.54,90.01,119.15,145.04,154.81,170.5,256.84,265.55,270.1,287.54,287.54
STZ,STZ,Other,174.41,175.28,184.81,185.44,174.17,166.42,166.18,151.26,138.95,130.82,137.87,141.17,141.17
SW,SW,Other,53.52,50.1,45.62,40.47,42.62,45.85,44.35,47.11,42.66,36.57,35.65,39.6,39.6
SWK,SWK,Other,85.17,84.08,76.14,58.94,63.95,70.41,66.98,71.72,73.62,66.36,70.56,76.47,76.47
SWKS,SWKS,Other,85.22,65.55,64.62,65.23,68.95,77.16,67.69,73.07,76.34,76.54,65.83,64.4,64.4
SYF,SYF,Other,67.54,58.02,53.26,52.31,58.13,68.17,67.53,75.62,69.84,74.01,78.05,84.65,84.65
SYK,SYK,Other,391.14,394.88,373.3,373.99,380.86,396.74,377.79,389.94,364.15,358.16,372.32,348.18,348.18
SYY,SYY,Other,72.31,75.69,75.42,70.15,73.06,77.36,79.88,80.55,82.82,72.9,75.91,72.62,72.62
T,AT&T Inc,Telecom,24.25,27.72,28.48,27.64,27.93,28.88,27.75,29.08,27.55,24.53,25.79,24.56,24.56
TAP,TAP,Other,53.39,61.29,61.24,57.25,52.87,49.07,48.21,50.25,46.03,43.22,46.91,47.4,47.4
TDG,TDG,Other,1352.78,1370.82,1397.44,1434.19,1453.77,1512.81,1585.0,1304.88,1300.8,1300.0,1354.86,1358.55,1358.55
TDY,TDY,Other,507.5,512.96,498.33,466.26,494.24,511.57,544.69,537.91,575.07,518.32,492.56,518.77,518.77
TECH,TECH,Other,72.05,61.19,57.35,49.63,48.61,52.08,54.89,53.42,59.92,61.26,63.76,59.65,59.65
TEL,TEL,Other,145.06,150.6,140.7,146.36,159.87,170.27,201.93,204.56,221.69,246.87,225.75,233.22,233.22
TER,TER,Other,111.09,105.78,82.61,73.78,79.49,91.92,104.16,120.61,141.12,183.07,179.63,207.56,207.56
TFC,TFC,Other,46.89,45.43,41.02,38.59,39.23,44.2,42.96,46.42,45.57,44.22,46.57,49.74,49.74
TGT,Target Corp,Consumer,134.16,120.76,104.43,95.97,93.32,103.85,99.77,92.44,89.14,91.45,91.36,100.51,100.51
TJX,TJX,Other,124.31,123.54,122.72,127.63,128.43,125.16,126.0,138.57,144.32,140.41,151.13,154.28,154.28
TKO,TKO,Other,157.05,147.79,152.99,163.16,159.55,175.61,165.61,185.35,198.76,187.71,193.98,206.94,206.94
TMO,Thermo Fisher,Healthcare,593.75,523.64,482.97,419.89,396.47,421.47,463.04,487.53,530.73,564.88,585.15,592.51,592.51
TMUS,T-Mobile US,Telecom,238.1,272.83,268.54,247.0,243.06,241.51,237.2,255.89,233.26,203.32,206.63,199.58,199.58
TPL,TPL,Other,444.27,452.13,450.95,435.38,370.05,356.23,311.6,314.11,319.33,308.22,284.58,297.97,297.97
TPR,TPR,Other,73.53,84.09,72.89,70.49,78.56,86.94,106.31,102.79,113.83,106.33,112.1,129.07,129.07
TRGP,TRGP,Other,201.73,195.68,203.07,162.34,162.35,171.97,162.92,166.72,168.07,156.09,176.68,186.77,186.77
TRMB,TRMB,Other,74.12,69.68,65.38,62.54,70.84,76.46,82.64,78.57,79.41,79.57,81.67,78.33,78.33
TROW,TROW,Other,115.27,103.88,92.27,88.12,92.15,98.67,103.06,105.6,101.07,101.71,101.59,104.63,104.63
TRV,TRV,Other,244.6,260.84,264.54,261.45,276.34,267.0,258.32,273.35,277.24,267.66,290.5,285.19,285.19
TSCO,TSCO,Other,54.58,54.9,55.13,50.35,47.86,54.08,57.63,61.52,55.92,52.49,53.66,50.83,50.83
TSLA,Tesla Inc,Consumer,383.68,284.65,268.46,280.52,342.69,300.71,302.63,329.36,459.46,468.37,430.14,438.07,438.07
TSN,TSN,Other,57.74,61.83,63.11,60.61,56.16,57.35,52.53,56.54,54.47,51.63,58.3,58.04,58.04
TT,TT,Other,360.52,346.24,341.65,392.62,430.36,434.17,439.25,410.93,425.41,446.31,410.16,398.0,398.0
TTD,TTD,Other,117.94,67.17,57.1,53.06,74.77,73.49,86.08,54.18,49.32,49.12,39.58,37.68,37.68
TTWO,TTWO,Other,186.07,208.05,210.13,235.17,227.6,240.1,220.58,240.95,255.4,255.65,249.34,251.6,251.6
TXN,Texas Instruments,Technology,180.94,194.39,177.99,158.26,184.21,210.45,180.86,199.81,180.39,161.46,168.16,177.52,177.52
TXT,TXT,Other,75.43,74.02,72.16,70.27,73.53,80.98,77.23,79.53,85.21,79.98,82.0,87.05,87.05
TYL,TYL,Other,603.01,606.39,584.53,539.6,564.72,590.05,581.65,552.49,500.74,467.02,465.55,435.83,435.83
UAL,UAL,Other,104.83,91.67,68.2,69.16,81.23,80.05,84.57,104.68,93.15,96.11,101.12,113.01,113.01
UBER,Uber Technologies,Technology,67.29,74.44,72.99,80.89,83.64,92.13,86.91,92.81,96.61,99.72,86.57,82.86,82.86
UDR,UDR,Other,41.73,46.04,45.17,42.6,41.41,40.86,38.67,38.42,36.92,33.79,36.09,36.69,36.69
UHS,UHS,Other,190.71,175.8,187.81,174.63,187.38,188.94,162.98,181.51,203.51,220.7,239.43,219.88,219.88
ULTA,ULTA,Other,408.14,348.86,373.91,392.93,475.68,473.44,507.73,532.52,556.04,517.43,547.64,620.04,620.04
UNH,UnitedHealth Group,Healthcare,548.18,467.05,523.12,400.68,304.72,326.14,237.77,308.8,348.3,333.79,323.21,336.4,336.4
UNP,UNP,Industrial,243.02,245.81,237.17,214.08,218.89,235.57,219.4,221.99,234.74,218.82,231.36,231.91,231.91
UPS,United Parcel Service,Industrial,111.29,119.26,109.26,94.6,97.36,104.47,84.5,85.23,84.38,94.09,95.22,101.02,101.02
URI,URI,Other,738.21,617.52,631.99,640.6,691.15,774.14,859.62,958.77,962.92,857.41,805.24,845.06,845.06
USB,USB,Other,46.87,46.24,41.77,40.5,43.62,46.49,43.94,48.52,47.88,46.62,49.41,53.93,53.93
V,Visa Inc,Finance,345.82,361.82,346.35,342.45,365.32,355.47,339.35,350.07,347.83,336.9,330.39,346.48,346.48
VICI,VICI,Other,29.79,32.65,32.44,31.51,31.77,32.98,33.11,33.34,32.91,30.09,28.59,28.15,28.15
VLO,VLO,Energy,136.18,128.4,133.74,114.88,128.3,138.01,133.18,154.28,167.67,171.6,180.54,165.31,165.31
VLTO,VLTO,Other,101.17,99.87,97.62,94.21,100.28,102.6,104.75,105.28,106.04,98.94,100.97,98.5,98.5
VMC,VMC,Other,271.16,239.77,237.27,263.63,263.38,264.67,274.94,292.49,301.64,288.55,291.85,292.65,292.65
VRSK,VRSK,Other,290.94,301.33,298.61,294.51,316.99,312.95,271.89,265.0,249.55,215.4,224.01,221.02,221.02
VRSN,VRSN,Other,216.02,240.16,254.98,279.7,275.56,289.08,265.37,273.2,274.92,244.56,251.02,240.53,240.53
VRTX,VRTX,Other,470.37,483.31,484.74,498.86,445.43,452.16,462.13,401.0,404.21,426.0,425.6,452.13,452.13
VST,VST,Other,168.53,123.95,122.24,137.3,167.47,185.1,208.05,185.81,201.51,193.04,173.64,165.23,165.23
VTR,VTR,Other,61.36,70.36,69.27,65.54,64.09,62.87,67.5,67.92,70.32,74.13,80.39,77.33,77.33
VTRS,VTRS,Other,11.04,9.33,8.6,8.47,8.69,9.18,8.81,10.56,10.09,10.53,10.7,12.46,12.46
VZ,Verizon Comm,Telecom,39.98,43.87,45.38,43.3,44.1,43.68,42.88,43.8,43.83,39.47,40.74,40.52,40.52
WAB,WAB,Other,204.64,181.65,183.66,186.92,201.73,209.34,186.89,192.62,198.56,204.92,208.65,216.28,216.28
WAT,WAT,Other,411.19,371.79,356.0,341.83,343.68,357.04,290.31,296.48,319.81,345.59,397.79,381.96,381.96
WBD,WBD,Other,10.16,11.02,10.21,8.43,10.0,10.94,12.87,11.62,19.35,22.29,23.87,28.51,28.51
WDAY,WDAY,Other,259.77,254.57,234.53,246.61,247.75,239.23,222.22,228.89,232.21,237.68,213.35,205.79,205.79
WDC,WDC,Other,48.69,47.01,40.89,43.95,52.19,63.84,76.55,81.91,130.59,158.02,163.54,187.7,187.7
WEC,WEC,Other,100.45,108.36,108.89,108.79,107.23,104.75,110.24,106.02,112.99,110.61,109.34,106.47,106.47
WELL,WELL,Other,140.38,156.86,154.15,150.33,155.22,151.6,166.24,167.74,179.38,182.32,203.9,186.94,186.94
WFC,Wells Fargo,Finance,78.14,77.03,71.31,71.81,74.72,81.49,77.78,81.78,80.87,87.3,85.4,95.2,95.2
WM,WM,Other,223.72,233.78,233.79,233.4,242.1,228.8,228.88,225.73,219.87,196.77,215.93,218.4,218.4
WMB,WMB,Other,56.2,57.6,60.57,58.8,61.27,58.72,60.27,57.38,63.69,59.03,61.44,60.85,60.85
WMT,Walmart Inc,Consumer,99.54,97.59,88.83,97.41,99.77,98.24,98.49,97.85,101.96,101.59,111.53,112.76,112.76
WRB,WRB,Other,59.52,63.73,70.25,71.18,75.17,72.86,69.25,71.98,75.41,71.78,72.98,69.36,69.36
WSM,WSM,Other,204.48,187.69,158.87,155.82,158.22,169.19,187.67,191.96,195.3,192.62,182.44,187.85,187.85
WST,WST,Other,337.03,228.05,220.16,210.26,209.39,222.42,239.26,243.74,271.42,279.78,274.14,276.4,276.4
WTW,WTW,Other,330.67,340.36,337.0,306.36,317.31,307.61,314.77,325.46,344.1,314.0,320.79,326.27,326.27
WY,WY,Other,30.75,31.39,29.14,25.82,25.67,26.24,25.08,24.89,24.95,22.51,22.12,23.8,23.8
WYNN,WYNN,Other,83.56,88.93,82.73,80.04,87.8,101.96,107.93,125.47,132.03,125.73,132.77,122.57,122.57
XEL,XEL,Other,67.75,71.9,70.72,70.4,69.73,68.71,73.47,72.14,80.31,81.26,79.73,74.68,74.68
XOM,Exxon Mobil,Energy,107.09,107.76,119.04,105.78,103.05,109.24,109.64,114.69,111.99,113.76,116.63,122.65,122.65
XYL,XYL,Other,122.8,129.78,119.88,120.75,125.7,131.0,142.18,140.35,147.88,149.09,139.41,137.11,137.11
XYZ,XYZ,Other,90.2,62.79,55.41,58.48,61.76,68.27,74.03,76.23,73.4,74.3,64.35,65.15,65.15
YUM,YUM,Other,131.5,156.93,158.92,148.6,144.63,150.37,145.36,145.44,153.19,139.38,150.64,150.49,150.49
ZBH,ZBH,Other,108.16,105.38,112.37,101.82,91.11,94.06,90.62,105.01,98.89,99.88,94.76,90.02,90.02
ZBRA,ZBRA,Other,386.09,306.84,283.07,249.64,285.96,315.48,335.24,307.07,291.79,270.58,251.29,248.3,248.3
ZTS,ZTS,Other,171.94,170.53,161.91,155.65,169.42,159.19,147.38,152.88,146.95,144.35,127.25,125.92,125.92
